,Store,Location,Product,Price
297,CNT Computer,Kab. Deli Serdang,acer Swift 5 Core i5-8250U 8/512gb nvme ultrabook,Rp6.000.000
298,DEMOCIS,Cimahi,Acer Swift 1 SF114-33 NX.A3KSN.002 Intel Pentium Silver N5030 4 GB D,Rp6.000.000
299,Dilagadotstore,Bandung,Laptop Acer swift 3 Intel Core i5-8265U RAM 8 GB SSD 256 GB LIKE NEW,Rp6.000.000
300,Centro-Olshop,Bandung,Acer Swift 3 SF314 i5 8th/ 8GB /128GB SSD /1TB HDD,Rp6.000.000
301,IP STORE COMPUTER,Bandung,Acer Swift 3 Core i5 Gen 8/Ram 12GB/SSD 256GB+HDD 1TB/FHD/VGA MX150,Rp6.000.000
302,SD computech,Bandung,Acer Swift 3 Sf314-54g Intel core i5-8250U Ram 8GB HDD 1TB Mx 150 2gb,Rp6.000.000
303,RoymingseShop,Surabaya,Acer swift 3 mulus,Rp6.000.000
304,Fiza Gadgets,Jakarta Timur,"ACER SWIFT 3 SF314-42 AMD RYZEN 5 4500U 8GB RAM 512GB SSD 14"" FHD IPS",Rp6.000.000
305,DissantsStore,Jakarta Selatan,ACER SWIFT 5 SF515 TOUCH I7 8565U 8GB RAM 512GB SSD,Rp6.000.000
306,Abanglaptopsibuea07,Bandung,ACER SWIFT SF314-52CORE I5-8250U 8CPUs 1.8GHz,Rp6.000.000
307,JAVA COMP SURABAYA,Surabaya,"ACER SWIFT 3 SF314-41 AMD ATHLON 300u 8GB(DUAL) 256GB SSD 14""IPS WIN10",Rp6.000.000
308,Gayattri Store,Medan,Acer Swift 3 SF314 Athlon 300U/4gb/256gb SSD 14 inch Win 10,Rp6.000.000
309,Digital Space Solusindo,Jakarta Pusat,"Laptop ACER Swift 1 Fresh SF114-34-P2VU N6000 4GB SSD512 14"" FHD IPS",Rp6.077.000
310,Kedai Laptop Com,Jakarta Pusat,ACER SWIFT 1 FRESH SF114 34 P2VU/P3ZB - Pentium N6000 4GB 512ssd 14FHD,Rp6.079.000
311,Adain Aja,Jakarta Barat,"Acer NEW Swift 3 Acer Day SF314-41-R7AX AMD Athlon™300U 14"" 4GB",Rp6.089.000
312,A-Trinity Komputer,Jakarta Pusat,"Laptop ACER Swift 1 SF114-34-P2VU/P3ZB N6000 4GB SSD512 14"" FHD IPS",Rp6.097.000
313,PusatSparepart LaptopNew,Bandung,Laptop 2nd Acer Swift 3 AMD Ryzen 5 3500U 2.1GHz ram 8GB SSD 512GB OK,Rp6.099.000
314,Al-Fa Computer Semarang,Semarang,"Acer Swift 3 SF314-41 - AMD Ryzen 5 3500U|8GB|1TB+256GB|14"" FHD IPS",Rp6.099.000
315,it store tasikmalaya,Tasikmalaya,ACER SWIFT 3 SF314-41-R5NY/R0V8,Rp6.099.000
316,3-Way Computer,Semarang,"Acer Swift 3 SF314-41 - AMD Ryzen 5 3500U|8GB|1TB+256GB|14"" FHD IPS",Rp6.099.000
317,RHEMACOMJOGJATRONIK,Yogyakarta,"ACER SWIFT 3 SF314-41-/AMD Athlon 300U /4 GB /512 GB/ FHD,IPS/Vega 3",Rp6.099.000
318,Adain Aja,Jakarta Barat,"[EXT WARRANTY]Acer Swift 3 SF314-41-R5NY NX.HFESN.008 [14"" FHD/Athlon",Rp6.099.000
319,S4MN Gadget,Surabaya,acer Swift 3 Ultrabook Red Edition,Rp6.099.900
320,Murahkom Official,Surabaya,Toshiba DynaBook Satellite Pro C40-G-11 Core i3-10110U 8GB SSD 256GB,Rp5.232.000
321,lapycomp,Surabaya,ASUS X515FA-EJ157W INTEL i3-10110U 12GB RAM WIN 11 HDD 1TB + SSD 180GB - 8GB RAM,Rp5.256.966
322,Shoozay,Jakarta Selatan,ACER SWIFT SF514 TOUCH I5 1035G1 8GB RAM 256GB SSD FHD CAM BACKLIT MUL,Rp5.300.000
323,Wimakomp Wima Komputer,Jakarta Utara,Laptop ACER SWIFT 314-54 Core I5 Gen8 RAM 8 GB / SSD 256GB 14 inch FHD,Rp5.300.000
324,Murahkom Official,Surabaya,LAPTOP LENOVO V15-G1 15IML INTEL i3-10110U 4GB/8GB HDD 1TB 15.6 - Grey - RAM 4GB+1TB,Rp5.344.000
325,Bisnis Laptop,Jakarta Selatan,Laptop Gaming Acer Swift SF314-41 Ryzen 5 Backlight Radeon Slim Mulus,Rp6.100.000
326,T_arena,Jakarta Barat,Acer swift i5 3.4Ghz Quadcore 8GB DDR4 SSD 256 GB,Rp6.100.000
327,HERO COMPUTER JOGJA,Kab. Sleman,acer swift 3 athlon 300u,Rp6.100.000
328,permata_nb,Bandung,Laptop Acer Swift 3 Intel Core i5-8250U 8GB SSD 128GB + HDD 1TB MX150,Rp6.100.000
329,klik.ID,Jakarta Pusat,Acer Swift 3 SF314 Athlon 300U|8GB|256GB SSD|Vega 3|Win10|FHD,Rp6.100.000
330,MSR_OFFICIAL,Jakarta Barat,"Laptop Acer Swift 3 SF314-54G, Gaming Editing",Rp6.100.000
331,AzisMM_Store,Bandung,Laptop Bekas Acer Swift SF314-41 AMD Ryzen 5 3500U 8GB|512GB SSD OK,Rp6.119.000
332,HEXA STORE BDO,Bandung,Acer Swift 3 SF314-41 Amd Ryzen 5 3500U 8GB SSD 512GB Bekas Mulus,Rp6.123.200
333,MKS Computer Official,Kab. Sleman,Laptop Acer Swift 1 SF114-34-008 - Silver,Rp6.135.000
334,BERJAYA ID,Jakarta Pusat,ACER SWIFT 1 FRESH SF114-34 INTEL PENTIUM N6000 SSD512GB RAM4GB 14IPS,Rp6.149.000
335,Kurnia Abadi Semesta,Jakarta Pusat,"ACER SWIFT 1 SF114-34 - PENTIUM N6000 4GB 512GB 14"" FHD IPS W10 OHS",Rp6.149.000
336,Difi Shop,Bekasi,"Acer swift 3 (sf314 54g) Core i5, ram 12 Gb ssd 240 Gb, MX150 2GB",Rp6.150.000
337,dr.com komputer,Jakarta Barat,"Laptop Acer Swift 3 SF314-54G, Intel Core i5-8250U, Ram 4/256Gb, Slim",Rp6.150.000
338,Digital Center Official Shop,Bandung,Acer Swift SF314-14 series amd ryzen 5-5500U Ram 8 GB SSD 512 GB,Rp6.150.000
339,ZEOCOM,Jakarta Barat,laptop acer swift SF 314-41 AMD Athion 300U 8G I SSD 256GB I Win10,Rp6.150.000
340,StarElektronikCom,Jakarta Barat,Laptop Acer Swift SF314-41 AMD Athlon 300U 8GB SSD 256GB Win10,Rp6.150.000
341,Computer tech store,Jakarta Barat,PROMO Laptop Acer Swift 5 Touch I5 1135G7 8GB 512SSD W11 14.0FHD IPS,Rp6.159.300
342,Toserba Makmur Jaya,Kab. Sidoarjo,ACER SWIFT 3 SF314 56G Intel Core i5 GeForce MX250 RAM 12 GB SSD HDD,Rp6.159.500
343,Supertech Medan,Medan,NOTEBOOK ACER SWIFT 1 FRESH SF114-34-P008 N6000 4GB 512SSD 14 FHD W10,Rp6.175.800
344,Dealer Laptop,Jakarta Barat,"ACER Swift 1 Fresh SF114 34 Pentium Silver N6000 4GB 512GB SSD 14"" FHD",Rp6.192.000
345,backtolaptop BANDUNG,Bandung,Laptop Acer Swift 3 SF314-54G Intel Core i5-8250U RAM 4GB SSD 256GB,Rp6.199.000
346,MEDANGROSIR 2020,Medan,"ACER SWIFT 1 SF114-34 - PENTIUM N6000 4GB 512GB 14"" FHD IPS W10 OHS",Rp6.199.000
347,permata_nb,Bandung,Laptop Acer Swift 3 Intel Core i5-8250U 8GB SSD 256GB MULUS,Rp6.199.000
348,jualan medan,Medan,"ACER SWIFT 1 SF114-34 - PENTIUM N6000 4GB 512GB 14"" FHD IPS W10 OHS",Rp6.199.000
349,MuhamadYusupAbdulatipStore,Bandung,Laptop Acer swift SF314-54G FHD+IPS Intel Core i5-8250U 4/256gb,Rp6.199.000
350,Home Store Laptop,Bandung,Laptop Acer Swift 3 Intel Core i5-8250U 8GB SSD 256GB MX150,Rp6.199.000
351,permata_nb,Bandung,Laptop Acer Swift 3 Intel Core i5-8250U 8GB SSD 256GB NVIDIA MX250,Rp6.199.000
352,DissantsStore,Jakarta Selatan,ACER SWIFT SF514 TOUCH I5 1035G1 8GB RAM 256GB SSD,Rp6.200.000
353,Rizqi komputer,Kab. Sidoarjo,Acer Swift 3 SF314-56G Intel Core i5-8265U Ram 8GB SSD 256GB + HDD 1TB,Rp6.200.000
354,Pusat Wallpaper Pati,Kab. Pati,Acer Spin 3 Sp514 Core I5 Gen 10 Ram 8gb/256gb Touchscreen Not Swift,Rp6.200.000
355,GudangKomputer@198,Jakarta Pusat,"Acer Swift 1 SF114-34-P008 PENTIUM N6000 4GB 512GB 14"" FHD IPS W10 OHS",Rp6.200.000
356,laptypoid,Bandung,Acer Swift 3 Core i5 KOFEELAKE ram 8 SSD 256+HDD 1TB Nvidia 150Mx,Rp6.200.000
357,permata_nb,Bandung,acer swift 3 core i5 ram 12gb ssd 512gb hdd 1tb second,Rp6.200.000
358,W1 Corporation,Semarang,acer swift 3 core i3 RAM 12 GB,Rp6.200.000
359,HERO COMPUTER JOGJA,Kab. Sleman,acer swift 3 athlon 300u silver,Rp6.200.000
360,Poetra Computer,Surabaya,ACER SWIFT 3 - (ATHLON),Rp6.225.000
361,RizkyITStore,Surabaya,ACER SWIFT 1 SF114-34 PENTIUM N6000 Ram 4gb Ssd 512gb W10,Rp6.250.000
362,WawallstoreLaptop,Bandung,Limited Edition Acer Swift 3 Amd Ryzen 5 3500U Ram 8 GB /512 GB (SSD),Rp6.250.000
363,PUSAT SPAREPART MEDAN,Medan,ACER SWIFT 1 SF114 34 P008 - N6000 4GB 512GB 14in W10 OHS,Rp6.250.000
364,V3 Electronik,Jakarta Barat,Laptop Acer Swift SF314-41 Athlon 300U | RAM 8GB | SSD 256GB | Win10,Rp6.250.000
365,computerindo store,Kab. Jepara,laptop ultrabook acer Swift 5 - core i5 gen7 - ram 8gb - ssd 256gb,Rp6.250.000
366,kals stuff,Tangerang Selatan,"Laptop Acer Swift 3 SF314-56G Bekas Murah Bagus, Gaming Editing NEGO",Rp6.250.000
367,Jayabersama.,Pekanbaru,"ACER SWIFT 1 SF114-34 N6000 4GB 512GB 14"" FHD IPS",Rp6.250.000
368,kennacell,Bandung,acer swift 1 sf114 garansi 1 tahun resmi Indonesia,Rp6.250.000
369,Toko An- Nur,Kab. Tangerang,Laptop Acer Swift 3 ADE SF314-41 Amd Athlon 300U ~,Rp6.250.000
370,azzahracomputer,Semarang,acer swift 3 i3 7020 4gb 1tb vga 150mx 2gb ddr5 mulus lus,Rp6.250.000
371,BRANDED IT STORE MALANG,Malang,"Acer Swift 1 Fresh SF114 34 P008 N6000 4GB SSD 512GB 14"" FHD ORIGINAL",Rp6.251.000
372,PusatSparepart LaptopNew,Bandung,Laptop acer swift 3 SF314-56G i5-8265U MX250 Ram 8 GB SSD 256 GB Mulus,Rp6.275.000
373,Mega Star Dieng Malang,Malang,"Acer Swift 1 Fresh SF114 34 P008 N6000 4GB SSD 512GB 14"" FHD ORIGINAL",Rp6.283.000
374,QUEENPROCESSOR,Jakarta Pusat,"LAPTOP ACER SWIFT 1 FRESH SF114-34 |N6000 4GB 512GB 14""FHD W10 OHS|",Rp6.284.000
375,IT Store Poins,Jakarta Selatan,"ACER SWIFT 1 FRESH SF114-34-P008 PENTIUM N6000 4GB 512GB 14"" FHD IPS",Rp6.295.000
376,LKPP Vendor,Jakarta Pusat,Acer Swift 1 Fresh SF114-34 Pentium N6000 4GB 512SSD FHD IPS W10 OHS -,Rp6.299.000
377,House.of.IT,Jakarta Pusat,ACER SWIFT 1 FRESH SF114 34 P008 - N6000 4GB 512GB 14in W10 OHS,Rp6.299.000
378,Webcom Computer,Tanjung Pinang,Acer Swift 3 SF314-41-R0V8 AMD Athlon 300U,Rp6.299.000
379,Adain Aja,Jakarta Barat,"Acer Swift 1 SF114-33-P86X_2-N5030/4GB/512GB NVMe/Win10+OHS/14""FHD IPS",Rp6.299.000
380,Adain Aja,Jakarta Barat,"ACER Swift 1 SF114-34-P2VU NX.A77SN.002/14"" FHD/N6000/4GB/512GB SSD",Rp6.299.000
381,Grosir Tech,Jakarta Utara,LAPTOP ACER SWIFT 1 SF114-33 - PENTIUM N5030 4GB 512GB 14 FHD IPS W10,Rp6.299.000
382,HERO COMPUTER JOGJA,Kab. Sleman,acer swift 1 fresh sf114 pentium n6000,Rp6.300.000
383,Rstwn11 Store,Jakarta Pusat,laptop acer swift 3 sf314,Rp6.300.000
384,dr.com komputer,Jakarta Barat,"Laptop Acer Swift 3 SF314-54G, Core i5-8265U, Ram 4/256Gb, Lengkap",Rp6.300.000
385,Centro-Computer,Bandung,Acer Swift 3 SF314 Core i5 8th 8GB 128GB SSD 1TB HDD Muluss,Rp5.550.000
386,Murahkom Official,Surabaya,"ASUS A416JAO-FHD325 / FHD326 CORE i3-1005G1 4GB 256GB 14"" WIN 11+OHS - Grey, RAM 4GB",Rp5.867.000
387,Centro-Olshop,Bandung,Acer Swift 3 SF314 i5 8th/ 8GB /128GB SSD /1TB HDD,Rp6.000.000
388,lapycomp,Surabaya,"ASUS VIVOBOOK X SERIES INTEL CORE I3-6100 4GB 1TB 15.6"" NUMERIK WIN 10",Rp6.026.831
389,Murahkom Official,Surabaya,"ACER ASPIRE 5 A514-54-32LT INTEL i3-1115G4 RAM 4GB 256GB SSD 14,0"" FHD - 4GB+SSD 256GB",Rp6.254.000
390,Gm-comp,Jakarta Barat,ACER SWIFT 3 ATHLON 300 4gb 512gb ssd 14inch wij 10 original,Rp6.300.000
391,IP STORE COMPUTER,Bandung,Acer Swift 3 SF314 AMD Ryzen 5 3500U/Ram 8GB/SSD 512GB/FHD/Fullset,Rp6.300.000
392,REOG KOMPUTER,Kab. Ponorogo,ACER Swift 3 Core i5 Nvidia MX 150 SSD Slim Premium dan kencang,Rp6.300.000
393,MarinaFs,Jakarta Utara,Acer swift 3 SF314 - 56G i5gen 8,Rp6.300.000
394,AzisMM_Store,Bandung,Laptop Bekas Acer Swift SF314-56G i5-8265U|MX250 8GB|256GB SSD MULUS,Rp6.300.900
395,Retno Andriana,Kab. Semarang,ACER SWIFT 3 CORE I5-7200 RAM 4GB 128GB 14 SLIM MURAH POLL,Rp6.305.000
396,verrastores,Jakarta Barat,ACER Swift 3 SF314-41-R4UZ AMD Athlon 300U -4GB -256GB SSD- Rx Vega 3,Rp6.326.900
397,TECHNOLOGY ID,Jakarta Selatan,Acer Swift 1 Fresh SF114 Pentium N6000 4GB 512ssd W10+OHS 14.0FHD IPS,Rp6.349.000
398,SKYTECH STORE.ID,Jakarta Pusat,ACER SWIFT 1 FRESH SF114-34 INTEL PENTIUM N6000 RAM4GB SSD512GB W10,Rp6.349.000
399,Gaming Laptop ID,Jakarta Utara,Acer Swift 1 Fresh SF114 Pentium N6000 4GB 512ssd W10+OHS 14.0FHD IPS,Rp6.349.000
400,INFONET Mangga Dua,Jakarta Pusat,Acer Swift 1 FRESH SF114-34 N6000 4GB 512GB SSD FHD IPS W10 OHS,Rp6.349.000
401,realstore88,Kab. Bekasi,ACER SWIFT 1 SF114 33 PENTIUM N5030 512GB SSD WINDOWS 10/ FREE OFFICE,Rp6.350.000
402,dr.com komputer,Jakarta Barat,"Laptop Acer Swift 3 SF314-54G, Core i5-8250U, Ram 4/1Tb, Mulus, Slim",Rp6.350.000
403,verrastores,Jakarta Barat,ACER Swift 3 SF314-41 AMD Athlon 300U -8GB -256GB SSD- Rx Vega 3,Rp6.382.900
404,TechCities,Tangerang,ACER SWIFT 1 SF114-34-P008 - N6000 4GB 512GB 14FHD W10 OHS - SILVER,Rp6.399.000
405,Add-To-Cart,Tangerang,ACER SWIFT 1 SF114-34-P008 - N6000 4GB 512GB 14FHD W10 OHS - SILVER,Rp6.399.000
406,Adain Aja,Jakarta Barat,"ACER Swift 1 SF114-34-P1NV NX.A9USN.001/14""FHD/N6000/4GB/512GB SSD",Rp6.399.000
407,Kang Laptop,Jakarta Selatan,Acer Swift 1 Fresh SF114 Pentium N6000 4GB 512ssd W10+OHS 14.0FHD,Rp6.399.000
408,Zen Com,Kab. Tangerang,ACER SWIFT 1 SF114-34-P008 INTEL PENTIUM SILVER N6000 4GB/512GB/W 10,Rp6.399.000
409,Azriel komputindo,Kab. Ngawi,acer swift 3 sf314,Rp6.400.000
410,TechnoFast,Jakarta Barat,Laptop Bekas Murah Acer Swift 3 SF314-54G Core i5 RAM 4GB SDD 256GB,Rp6.400.000
411,Ian Widi,Jakarta Timur,Laptop Acer Swift 3 i3 8265u nvidia MX150 8GB hdd 1TB Optane notebook,Rp6.400.000
412,TechnoFast,Jakarta Barat,Laptop Bekas Murah Acer Swift 3 SF314-54G Core i5 RAM 4GB SSD 256GB,Rp6.400.000
413,Bukan Jualan,Semarang,LAPTOP ACER SWIFT 3 SF314,Rp6.400.000
414,CV. TUNAS GAJAYANA,Kab. Pasuruan,Acer Swift 1 Fresh SF114 Pentium N6000 4GB 512ssd W10+OHS 14.0FHD IPS,Rp6.440.000
415,Supertech Medan,Medan,Notebook Acer Swift 1 SF114-34-P2VU Pentium N6000 4GB 512SSD W10+OHS,Rp6.445.000
416,mydays onlineshop,Tangerang,ACER SWIFT 1 SF114-34-P008 - N6000 4GB 512GB 14FHD W10 OHS - SILVER,Rp6.449.000
417,GamingCom,Jakarta Utara,ACER Swift 1 Fresh SF114-34 INTEL N6000|512GB SSD|4GB|14''FHD|W10+OHS,Rp6.449.000
418,Digital Hunter,Tangerang,ACER SWIFT 1 SF114-34-P008 - N6000 4GB 512GB 14FHD W10 OHS - SILVER,Rp6.449.000
419,Shine80,Yogyakarta,Acer Swift 3 SF314-41 AMD Athlon 300 4GB 256 SSD FHD WIN 10,Rp6.449.000
420,V-COMPUTER,Jakarta Barat,"Acer Swift 3 SF314-54G, Core i5 Gen 8, Vga Nvidia MX150, Ssd 256Gb",Rp6.450.000
421,V-COMPUTER,Jakarta Barat,"Acer Swift 3 SF314-56G, Core i5 - Gen 8th, Vga Nvidia Geforce, FHD ips",Rp6.450.000
422,TechnoFast,Jakarta Barat,Laptop Bekas Acer Swift 3 SF314-54G Core i5 RAM 4GB HDD 1TB,Rp6.450.000
423,digital88komputindo,Jakarta Pusat,ACER SWIFT 1 SF114-34-P008 (SILVER) Intel N6000 Ram 4GB SSD 512 GB,Rp6.450.000
424,Gilss CDC 69,Medan,"LAPTOP ACER SWIFT 3 SF314-41 ATHLON 300U 4GB 256GB 14"" FHD WIN10",Rp6.455.000
425,Trust IT Store,Jakarta Pusat,ACER SWIFT 1 SF114 34 P008PENTIUM SILVER N6000 4GB 512SSD 14 FHD OHS19,Rp6.459.000
426,Toserba Makmur Jaya,Kab. Sidoarjo,ACER SWIFT 3 SF314 56G Core i5 VGA MX250 RAM 12GB SSD 256GB HDD 1TB,Rp6.475.500
427,astropasaraya,Depok,"Acer Swift 1 SF114-34 (N6000/RAM 4GB/SSD512GB/14""INCH/Win10)",Rp6.490.000
428,jaya e-shop,Surabaya,"ACER SWIFT SF314-34 PENTIUM N6000 4G 512ssd 14"" FHD W10+office OriBaru",Rp6.490.000
429,OrKa,Jakarta Utara,Acer Swift INTEL Pentium N6000 14 FHD IPS 8GB 512 SSD W10 OFFICE,Rp6.497.000
430,Home Store Laptop,Bandung,Laptop Acer Swift 3 AMD Ryzen 5 3200U 8GB SSD 512GB LIKENEW,Rp6.499.000
431,LogiKiosk,Jakarta Utara,"ACER Swift 1 Fresh SF114-34 N6000 4GB 512GB 14""FHD IPS W10 OHS",Rp6.499.000
432,Sentosa Computer Official,Kab. Tangerang,"ACER SWIFT 1 SF114-34 - PENTIUM N6000 4GB 512GB 14"" FHD IPS W10 OHS",Rp6.499.000
433,Gadget Computer,Jakarta Utara,"Acer Swift 1 Fresh SF114-34-P008 14""/N6000/4G/512G/NX.A7ESN.001/Silver",Rp6.499.000
434,ramecastore,Tangerang Selatan,ACER SWIFT 3 CORE I5 GEN 8 RAM 8GB SSD 256GB,Rp6.500.000
435,Pantai StoreLaptop,Bandung,Laptop Acer Swift Sf314 i5-8250 8/256/Mx150,Rp6.500.000
436,laptoppribadi,Kab. Ogan Komering Ulu,Laptop acer swift 3 day edition core i7 internal 1tb ssd 128gb,Rp6.500.000
437,Zackhell,Jakarta Utara,Laptop Acer Swift 3 SF314-41 - ATHLON 300U/4GB/256GB SSD Win10 Silver,Rp6.500.000
